filename,width,height,class,xmin,ymin,xmax,ymax
can_img79.jpg,800,600,can,559,261,631,348
can_img79.jpg,800,600,can,604,195,676,270
can_img200.jpg,800,600,can,162,162,489,504
img104.jpg,600,450,can,279,13,514,444
can_img304.jpg,800,600,can,90,74,516,344
img158.jpg,600,450,can,248,71,597,396
can_img282.jpg,800,600,can,192,209,596,521
can_img443.jpg,800,600,can,137,80,634,569
can_img222.jpg,800,600,can,25,248,527,525
can_img134.jpg,800,600,can,237,97,570,555
can_img220.jpg,800,600,can,1,84,361,524
can_img413.jpg,800,600,can,241,153,569,492
can_img201.jpg,800,600,can,161,204,568,520
can_img212.jpg,800,600,can,99,123,590,521
can_img114.jpg,800,600,can,234,93,567,568
can_img305.jpg,800,600,can,66,76,485,348
img151.jpg,600,450,can,0,126,408,408
can_img210.jpg,800,600,can,41,123,565,519
img130.jpg,600,450,can,162,127,600,400
img95.jpg,600,450,can,141,2,597,376
can_img139.jpg,800,600,can,1,77,521,524
can_img45.jpg,800,600,can,76,76,372,304
can_img45.jpg,800,600,can,407,134,685,405
can_img45.jpg,800,600,can,159,350,436,522
can_img45.jpg,800,600,can,455,426,725,522
can_img45.jpg,800,600,can,721,233,799,514
can_img45.jpg,800,600,can,656,77,800,211
can_img45.jpg,800,600,can,1,213,85,468
can_img155.jpg,800,600,can,234,112,570,600
img120.jpg,600,450,can,123,2,488,400
can_img153.jpg,800,600,can,237,162,545,581
can_img265.jpg,800,600,can,1,77,388,525
can_img311.jpg,800,600,can,57,73,510,365
can_img264.jpg,800,600,can,30,94,552,525
can_img269.jpg,800,600,can,156,114,603,525
can_img217.jpg,800,600,can,79,77,611,525
can_img57.jpg,800,600,can,19,34,268,555
can_img57.jpg,800,600,can,266,59,527,571
can_img57.jpg,800,600,can,524,40,778,549
can_img5.jpg,800,600,can,67,111,797,600
can_img41.jpg,800,600,can,20,247,302,341
can_img41.jpg,800,600,can,323,230,603,332
can_img41.jpg,800,600,can,571,207,780,287
can_img41.jpg,800,600,can,46,327,409,473
can_img41.jpg,800,600,can,457,317,783,447
can_img403.jpg,800,600,can,150,55,647,554
can_img295.jpg,800,600,can,32,75,492,360
adimg12.jpg,147,343,can,7,10,138,338
adimg13.jpg,275,183,can,32,7,82,168
adimg13.jpg,275,183,can,76,6,137,181
adimg13.jpg,275,183,can,129,7,216,183
adimg13.jpg,275,183,can,216,3,273,183
img129.jpg,600,450,can,127,162,501,350
can_img245.jpg,800,600,can,24,75,567,379
can_img384.jpg,800,600,can,1,77,606,523
can_img414.jpg,800,600,can,233,144,566,475
can_img7.jpg,800,600,can,1,252,260,445
can_img7.jpg,800,600,can,555,260,800,448
can_img223.jpg,800,600,can,108,75,681,523
can_img159.jpg,800,600,can,234,75,546,580
can_img29.jpg,800,600,can,205,93,639,506
adimg37.jpg,176,280,can,26,25,153,253
can_img259.jpg,800,600,can,296,73,800,523
can_img53.jpg,800,600,can,173,66,480,471
can_img344.jpg,800,600,can,146,75,571,526
img9.jpg,600,450,can,148,38,592,400
can_img400.jpg,800,600,can,96,4,703,600
can_img373.jpg,800,600,can,262,126,800,521
can_img338.jpg,800,600,can,0,84,413,523
can_img409.jpg,800,600,can,161,76,607,516
can_img389.jpg,800,600,can,17,79,788,563
adimg68.jpg,244,206,can,19,25,113,182
adimg68.jpg,244,206,can,116,77,226,185
img85.jpg,600,450,can,21,72,439,345
img39.jpg,600,450,can,50,19,539,446
can_img362.jpg,800,600,can,265,153,800,525
img108.jpg,600,450,can,92,3,468,302
img55.jpg,600,450,can,31,96,491,447
can_img355.jpg,800,600,can,172,72,607,379
img56.jpg,600,450,can,85,77,512,401
adimg63.jpg,275,183,can,200,131,275,183
adimg63.jpg,275,183,can,123,138,210,183
adimg63.jpg,275,183,can,40,139,124,183
adimg63.jpg,275,183,can,1,129,50,183
adimg63.jpg,275,183,can,0,74,63,142
adimg63.jpg,275,183,can,64,80,126,139
adimg63.jpg,275,183,can,132,81,194,138
adimg63.jpg,275,183,can,192,69,249,123
adimg63.jpg,275,183,can,256,68,275,117
adimg63.jpg,275,183,can,242,34,275,70
adimg63.jpg,275,183,can,193,32,233,65
adimg63.jpg,275,183,can,143,47,199,80
adimg63.jpg,275,183,can,97,37,147,81
adimg63.jpg,275,183,can,50,32,93,69
adimg63.jpg,275,183,can,2,24,44,67
adimg63.jpg,275,183,can,24,1,62,29
adimg63.jpg,275,183,can,64,1,107,32
adimg63.jpg,275,183,can,107,6,143,38
adimg63.jpg,275,183,can,147,14,184,42
adimg63.jpg,275,183,can,186,9,220,35
adimg63.jpg,275,183,can,228,6,270,35
can_img296.jpg,800,600,can,56,74,495,364
can_img268.jpg,800,600,can,79,90,634,524
can_img98.jpg,800,600,can,692,374,733,557
can_img98.jpg,800,600,can,582,369,688,548
can_img98.jpg,800,600,can,466,368,579,551
can_img98.jpg,800,600,can,356,364,465,551
can_img98.jpg,800,600,can,241,361,353,557
can_img98.jpg,800,600,can,125,360,233,548
can_img98.jpg,800,600,can,70,356,124,554
can_img98.jpg,800,600,can,695,245,734,372
can_img98.jpg,800,600,can,576,236,693,366
can_img98.jpg,800,600,can,464,240,578,366
can_img98.jpg,800,600,can,352,239,464,375
can_img98.jpg,800,600,can,237,237,351,365
can_img98.jpg,800,600,can,124,232,239,367
can_img98.jpg,800,600,can,70,230,125,357
can_img98.jpg,800,600,can,691,127,730,241
can_img98.jpg,800,600,can,578,116,691,239
can_img98.jpg,800,600,can,463,117,578,239
can_img98.jpg,800,600,can,349,117,460,238
can_img98.jpg,800,600,can,237,116,350,237
can_img98.jpg,800,600,can,124,115,237,233
can_img98.jpg,800,600,can,69,113,122,237
can_img98.jpg,800,600,can,694,1,731,127
can_img98.jpg,800,600,can,578,1,689,122
can_img98.jpg,800,600,can,468,1,576,121
can_img98.jpg,800,600,can,353,1,464,120
can_img98.jpg,800,600,can,238,1,349,119
can_img98.jpg,800,600,can,129,2,241,114
can_img98.jpg,800,600,can,69,1,123,115
can_img213.jpg,800,600,can,87,116,584,521
can_img310.jpg,800,600,can,45,76,517,369
img155.jpg,600,450,can,5,69,589,443
img21.jpg,600,450,can,136,8,514,362
adimg66.jpg,259,194,can,70,2,183,187
img89.jpg,600,450,can,62,279,497,446
can_img172.jpg,800,600,can,226,75,569,593
can_img22.jpg,800,600,can,171,59,632,519
img4.jpg,600,450,can,180,113,600,337
can_img116.jpg,800,600,can,232,235,514,545
img113.jpg,600,450,can,166,118,531,449
can_img219.jpg,800,600,can,2,73,394,521
adimg33.jpg,317,159,can,13,18,83,132
adimg33.jpg,317,159,can,87,18,157,134
adimg33.jpg,317,159,can,162,14,227,132
adimg33.jpg,317,159,can,234,17,302,135
can_img133.jpg,800,600,can,3,102,511,523
can_img151.jpg,800,600,can,352,82,688,496
can_img228.jpg,800,600,can,48,85,575,519
can_img87.jpg,800,600,can,16,13,208,185
can_img87.jpg,800,600,can,0,201,194,371
can_img87.jpg,800,600,can,12,392,211,596
can_img87.jpg,800,600,can,215,9,399,192
can_img87.jpg,800,600,can,213,199,405,376
can_img87.jpg,800,600,can,220,389,415,595
can_img87.jpg,800,600,can,418,384,620,600
can_img87.jpg,800,600,can,413,182,595,380
can_img87.jpg,800,600,can,407,4,580,178
can_img87.jpg,800,600,can,599,3,791,161
can_img87.jpg,800,600,can,622,173,800,384
can_img87.jpg,800,600,can,635,398,800,600
can_img333.jpg,800,600,can,3,76,450,528
can_img417.jpg,800,600,can,87,31,800,565
adimg65.jpg,272,185,can,81,8,177,177
can_img364.jpg,800,600,can,2,125,301,527
can_img293.jpg,800,600,can,92,76,548,391
img100.jpg,600,450,can,31,31,550,449
img52.jpg,600,450,can,85,71,555,400
img1.jpg,600,800,can,95,274,441,637
can_img165.jpg,800,600,can,234,102,572,594
img147.jpg,600,450,can,23,1,600,446
img27.jpg,600,450,can,45,2,479,315
adimg23.jpg,281,180,can,6,3,275,172
can_img423.jpg,800,600,can,145,19,685,542
adimg9.jpg,290,174,can,26,3,126,174
adimg9.jpg,290,174,can,166,3,262,174
can_img428.jpg,800,600,can,291,176,539,428
can_img349.jpg,800,600,can,3,74,363,518
adimg84.jpg,305,165,can,101,1,205,165
img90.jpg,600,450,can,96,105,473,388
can_img378.jpg,800,600,can,136,72,670,527
can_img40.jpg,800,600,can,17,160,203,225
can_img40.jpg,800,600,can,197,127,357,181
can_img40.jpg,800,600,can,256,176,437,247
can_img40.jpg,800,600,can,36,217,233,307
can_img40.jpg,800,600,can,82,304,324,437
can_img40.jpg,800,600,can,147,435,464,534
can_img40.jpg,800,600,can,481,342,768,523
can_img40.jpg,800,600,can,340,243,565,353
can_img40.jpg,800,600,can,433,134,594,211
can_img40.jpg,800,600,can,550,184,754,274
can_img40.jpg,800,600,can,707,252,799,384
can_img40.jpg,800,600,can,720,143,800,212
can_img40.jpg,800,600,can,592,102,739,165
can_img40.jpg,800,600,can,501,68,632,112
can_img40.jpg,800,600,can,357,92,500,145
can_img40.jpg,800,600,can,724,70,800,125
img119.jpg,600,450,can,118,4,533,445
can_img249.jpg,800,600,can,43,76,610,521
can_img255.jpg,800,600,can,2,75,458,522
adimg34.jpg,224,224,can,51,2,171,204
adimg51.jpg,260,194,can,56,17,146,168
can_img374.jpg,800,600,can,201,114,710,521
can_img385.jpg,800,600,can,130,33,667,567
can_img42.jpg,800,600,can,1,116,171,429
can_img42.jpg,800,600,can,188,158,500,467
can_img42.jpg,800,600,can,512,193,800,506
can_img42.jpg,800,600,can,387,77,716,203
can_img42.jpg,800,600,can,75,76,387,178
can_img42.jpg,800,600,can,5,419,310,522
can_img42.jpg,800,600,can,346,453,629,523
can_img42.jpg,800,600,can,700,75,799,234
can_img408.jpg,800,600,can,230,138,582,491
can_img230.jpg,800,600,can,146,136,621,524
can_img316.jpg,800,600,can,21,136,524,523
can_img381.jpg,800,600,can,22,180,560,525
adimg29.jpg,240,210,can,32,14,129,198
adimg29.jpg,240,210,can,130,76,229,187
can_img97.jpg,800,600,can,135,81,451,591
can_img97.jpg,800,600,can,458,68,698,579
can_img97.jpg,800,600,can,207,35,418,79
can_img97.jpg,800,600,can,423,26,628,85
can_img277.jpg,800,600,can,171,159,567,526
can_img320.jpg,800,600,can,57,124,493,522
adimg22.jpg,173,291,can,13,4,161,287
adimg87.jpg,262,192,can,63,34,127,160
adimg87.jpg,262,192,can,125,34,195,152
img51.jpg,600,450,can,166,92,600,400
img127.jpg,600,450,can,134,157,576,387
can_img118.jpg,800,600,can,235,137,569,553
img146.jpg,600,450,can,2,3,518,446
img66.jpg,600,450,can,68,91,572,446
can_img10.jpg,800,600,can,60,70,800,567
can_img170.jpg,800,600,can,220,87,567,582
img25.jpg,600,450,can,71,2,562,396
adimg50.jpg,263,192,can,0,2,78,176
adimg50.jpg,263,192,can,77,2,179,181
adimg50.jpg,263,192,can,181,2,261,180
can_img447.jpg,800,600,can,158,60,656,529
can_img26.jpg,800,600,can,128,32,679,576
can_img233.jpg,800,600,can,22,75,556,521
img128.jpg,600,450,can,142,133,560,342
can_img37.jpg,800,600,can,141,38,673,567
can_img411.jpg,800,600,can,11,40,799,569
can_img317.jpg,800,600,can,29,135,529,525
img67.jpg,600,450,can,75,24,581,412
can_img105.jpg,800,600,can,31,52,672,576
can_img184.jpg,800,600,can,235,33,552,588
can_img158.jpg,800,600,can,234,129,567,574
img10.jpg,600,450,can,3,137,339,431
can_img329.jpg,800,600,can,1,74,486,521
can_img208.jpg,800,600,can,90,153,527,523
img111.jpg,600,450,can,100,145,499,375
can_img429.jpg,800,600,can,301,174,542,413
img15.jpg,600,450,can,181,165,578,350
can_img454.jpg,800,600,can,154,174,422,429
can_img88.jpg,800,600,can,81,56,337,318
can_img88.jpg,800,600,can,373,144,629,408
can_img88.jpg,800,600,can,659,245,800,504
can_img88.jpg,800,600,can,607,35,800,213
can_img88.jpg,800,600,can,142,344,404,566
can_img88.jpg,800,600,can,428,431,690,567
can_img88.jpg,800,600,can,0,217,68,461
can_img88.jpg,800,600,can,314,35,556,98
can_img19.jpg,800,600,can,190,66,618,535
can_img93.jpg,800,600,can,306,72,491,446
can_img281.jpg,800,600,can,352,75,746,485
can_img227.jpg,800,600,can,209,75,729,508
can_img80.jpg,800,600,can,64,8,212,511
can_img80.jpg,800,600,can,199,4,404,539
can_img80.jpg,800,600,can,380,5,733,580
can_img432.jpg,800,600,can,129,28,680,574
adimg46.jpg,220,165,can,38,17,117,161
adimg46.jpg,220,165,can,116,24,184,145
can_img44.jpg,800,600,can,28,73,97,132
can_img44.jpg,800,600,can,89,93,161,157
can_img44.jpg,800,600,can,147,111,228,176
can_img44.jpg,800,600,can,221,132,315,208
can_img44.jpg,800,600,can,281,171,392,271
can_img44.jpg,800,600,can,371,220,485,306
can_img44.jpg,800,600,can,485,259,611,368
can_img44.jpg,800,600,can,616,276,742,379
can_img44.jpg,800,600,can,1,131,47,218
can_img44.jpg,800,600,can,30,152,108,231
can_img44.jpg,800,600,can,97,174,181,271
can_img44.jpg,800,600,can,161,230,260,333
can_img44.jpg,800,600,can,249,275,366,391
can_img44.jpg,800,600,can,369,327,506,454
can_img44.jpg,800,600,can,529,357,691,479
can_img44.jpg,800,600,can,96,36,128,86
can_img44.jpg,800,600,can,119,52,180,99
can_img44.jpg,800,600,can,171,62,245,117
can_img44.jpg,800,600,can,229,79,305,134
can_img44.jpg,800,600,can,304,89,381,155
can_img44.jpg,800,600,can,377,115,460,185
can_img44.jpg,800,600,can,435,161,527,236
can_img44.jpg,800,600,can,529,200,631,281
can_img44.jpg,800,600,can,645,218,761,279
can_img44.jpg,800,600,can,245,41,307,81
can_img44.jpg,800,600,can,297,60,361,97
can_img44.jpg,800,600,can,361,58,428,110
can_img44.jpg,800,600,can,431,75,502,134
can_img44.jpg,800,600,can,491,109,575,180
can_img44.jpg,800,600,can,576,150,669,216
can_img44.jpg,800,600,can,674,168,784,226
can_img44.jpg,800,600,can,0,248,53,386
can_img44.jpg,800,600,can,28,309,156,449
can_img44.jpg,800,600,can,123,382,266,532
can_img44.jpg,800,600,can,259,429,450,564
can_img44.jpg,800,600,can,708,409,800,562
can_img324.jpg,800,600,can,3,74,506,525
can_img243.jpg,800,600,can,367,73,800,522
can_img18.jpg,800,600,can,163,69,630,521
can_img77.jpg,800,600,can,142,315,295,416
can_img77.jpg,800,600,can,277,427,465,568
can_img77.jpg,800,600,can,324,372,507,502
can_img77.jpg,800,600,can,478,365,556,445
can_img77.jpg,800,600,can,520,318,594,391
can_img77.jpg,800,600,can,561,268,630,342
can_img77.jpg,800,600,can,605,224,666,295
can_img77.jpg,800,600,can,87,367,279,506
can_img77.jpg,800,600,can,136,188,319,307
can_img77.jpg,800,600,can,186,152,363,249
can_img77.jpg,800,600,can,235,118,401,200
can_img77.jpg,800,600,can,280,78,437,160
can_img77.jpg,800,600,can,317,48,470,120
can_img77.jpg,800,600,can,326,250,514,378
can_img77.jpg,800,600,can,369,205,546,335
can_img77.jpg,800,600,can,420,171,582,288
can_img77.jpg,800,600,can,460,136,626,243
can_img77.jpg,800,600,can,496,100,668,214
can_img325.jpg,800,600,can,6,74,512,523
adimg5.jpg,191,264,can,21,16,167,254
can_img72.jpg,800,600,can,430,188,577,356
can_img72.jpg,800,600,can,293,160,428,311
can_img72.jpg,800,600,can,178,133,299,276
can_img72.jpg,800,600,can,57,106,170,252
can_img72.jpg,800,600,can,17,232,120,367
can_img72.jpg,800,600,can,115,256,230,393
can_img72.jpg,800,600,can,230,287,344,429
can_img72.jpg,800,600,can,350,322,485,465
can_img72.jpg,800,600,can,538,267,782,504
can_img104.jpg,800,600,can,3,44,800,600
can_img342.jpg,800,600,can,147,76,574,502
can_img100.jpg,800,600,can,117,26,414,564
can_img100.jpg,800,600,can,426,96,662,567
img45.jpg,600,450,can,104,20,591,361
img136.jpg,600,450,can,5,4,564,445
can_img354.jpg,800,600,can,310,242,746,522
can_img106.jpg,800,600,can,232,96,552,562
adimg86.jpg,263,192,can,47,7,143,169
adimg86.jpg,263,192,can,149,82,260,181
adimg86.jpg,263,192,can,143,0,254,70
can_img60.jpg,800,600,can,560,6,696,280
can_img60.jpg,800,600,can,462,24,581,315
can_img60.jpg,800,600,can,355,41,468,339
can_img60.jpg,800,600,can,230,47,357,373
can_img60.jpg,800,600,can,65,80,243,410
can_img60.jpg,800,600,can,621,255,736,523
can_img60.jpg,800,600,can,503,306,616,529
can_img60.jpg,800,600,can,388,323,498,534
can_img60.jpg,800,600,can,284,344,382,535
can_img60.jpg,800,600,can,176,394,270,537
can_img60.jpg,800,600,can,16,391,176,544
can_img60.jpg,800,600,can,678,14,774,264
img126.jpg,600,450,can,52,101,432,369
can_img169.jpg,800,600,can,232,24,571,597
can_img89.jpg,800,600,can,105,310,418,600
can_img89.jpg,800,600,can,465,329,799,600
can_img89.jpg,800,600,can,638,223,800,346
can_img89.jpg,800,600,can,348,204,607,325
can_img89.jpg,800,600,can,72,190,346,304
can_img89.jpg,800,600,can,510,134,729,223
can_img89.jpg,800,600,can,281,125,499,214
can_img89.jpg,800,600,can,56,115,254,182
can_img89.jpg,800,600,can,617,87,800,154
can_img89.jpg,800,600,can,425,79,609,140
can_img89.jpg,800,600,can,227,65,411,127
can_img89.jpg,800,600,can,51,61,223,111
can_img89.jpg,800,600,can,714,47,800,99
can_img89.jpg,800,600,can,536,43,704,92
can_img89.jpg,800,600,can,368,37,519,78
can_img89.jpg,800,600,can,199,28,346,68
can_img89.jpg,800,600,can,43,22,186,57
can_img298.jpg,800,600,can,64,75,496,332
can_img455.jpg,800,600,can,192,109,593,502
can_img168.jpg,800,600,can,234,103,566,596
can_img148.jpg,800,600,can,133,140,500,520
can_img62.jpg,800,600,can,118,161,226,436
can_img62.jpg,800,600,can,230,169,340,435
can_img62.jpg,800,600,can,348,170,459,433
can_img62.jpg,800,600,can,461,172,571,447
can_img62.jpg,800,600,can,571,169,679,435
can_img137.jpg,800,600,can,1,111,646,527
adimg6.jpg,263,192,can,83,20,179,184
adimg36.jpg,264,191,can,0,1,58,40
adimg36.jpg,264,191,can,33,3,135,74
adimg36.jpg,264,191,can,125,0,234,41
adimg36.jpg,264,191,can,131,38,243,114
adimg36.jpg,264,191,can,32,78,147,157
adimg36.jpg,264,191,can,139,117,238,178
adimg36.jpg,264,191,can,50,160,142,178
adimg36.jpg,264,191,can,0,43,26,121
can_img11.jpg,800,600,can,128,98,800,566
can_img115.jpg,800,600,can,235,118,542,536
can_img266.jpg,800,600,can,3,75,372,525
can_img83.jpg,800,600,can,223,81,344,189
can_img83.jpg,800,600,can,300,144,407,268
can_img83.jpg,800,600,can,213,146,310,266
can_img83.jpg,800,600,can,52,177,165,237
can_img83.jpg,800,600,can,5,243,106,345
can_img83.jpg,800,600,can,3,184,55,294
can_img83.jpg,800,600,can,28,312,146,398
can_img83.jpg,800,600,can,21,376,129,465
can_img83.jpg,800,600,can,127,313,189,428
can_img83.jpg,800,600,can,182,315,245,441
can_img83.jpg,800,600,can,245,318,305,416
can_img83.jpg,800,600,can,144,239,243,301
can_img83.jpg,800,600,can,250,243,362,324
can_img83.jpg,800,600,can,299,306,408,403
can_img83.jpg,800,600,can,386,275,458,363
can_img83.jpg,800,600,can,402,164,467,281
can_img83.jpg,800,600,can,383,77,460,172
can_img83.jpg,800,600,can,447,77,522,188
can_img83.jpg,800,600,can,598,101,686,228
can_img83.jpg,800,600,can,610,255,718,372
can_img83.jpg,800,600,can,709,315,775,439
can_img82.jpg,800,600,can,2,123,224,471
can_img82.jpg,800,600,can,139,106,318,415
can_img82.jpg,800,600,can,269,102,409,396
can_img82.jpg,800,600,can,394,105,523,388
can_img82.jpg,800,600,can,500,113,668,422
can_img82.jpg,800,600,can,590,146,797,485
can_img439.jpg,800,600,can,119,14,686,580
img99.jpg,600,450,can,142,49,597,423
can_img391.jpg,800,600,can,117,16,689,574
can_img248.jpg,800,600,can,56,128,653,523
can_img39.jpg,800,600,can,3,169,240,296
can_img39.jpg,800,600,can,121,62,500,201
can_img39.jpg,800,600,can,310,176,662,302
can_img39.jpg,800,600,can,40,290,399,423
can_img39.jpg,800,600,can,450,341,800,482
can_img39.jpg,800,600,can,640,83,800,219
can_img346.jpg,800,600,can,5,235,437,527
img134.jpg,600,450,can,45,3,570,445
img159.jpg,600,450,can,208,71,599,422
can_img8.jpg,800,600,can,219,233,780,600
img133.jpg,600,450,can,3,3,600,450
can_img370.jpg,800,600,can,136,193,696,525
adimg73.jpg,262,192,can,0,1,30,53
adimg73.jpg,262,192,can,32,2,133,51
adimg73.jpg,262,192,can,131,0,228,47
adimg73.jpg,262,192,can,182,55,262,138
adimg73.jpg,262,192,can,83,51,173,133
adimg73.jpg,262,192,can,0,56,75,141
adimg73.jpg,262,192,can,36,135,130,186
adimg73.jpg,262,192,can,134,141,228,178
can_img152.jpg,800,600,can,266,148,542,483
adimg69.jpg,265,190,can,57,25,135,168
can_img256.jpg,800,600,can,195,73,780,526
can_img444.jpg,800,600,can,121,60,643,569
can_img328.jpg,800,600,can,2,77,458,519
img80.jpg,600,450,can,3,120,585,423
can_img438.jpg,800,600,can,111,13,690,590
can_img319.jpg,800,600,can,27,151,511,521
img144.jpg,600,450,can,2,34,524,445
can_img380.jpg,800,600,can,1,117,590,523
img118.jpg,600,450,can,126,263,393,450
img116.jpg,600,450,can,3,146,292,447
img60.jpg,600,450,can,91,117,548,435
can_img235.jpg,800,600,can,141,165,575,526
can_img442.jpg,800,600,can,138,55,634,570
can_img145.jpg,800,600,can,85,127,569,525
can_img54.jpg,800,600,can,115,102,344,191
can_img54.jpg,800,600,can,391,82,628,172
can_img54.jpg,800,600,can,584,147,800,246
can_img54.jpg,800,600,can,275,164,536,260
can_img54.jpg,800,600,can,0,184,218,283
can_img54.jpg,800,600,can,131,272,435,396
can_img54.jpg,800,600,can,489,256,779,373
can_img54.jpg,800,600,can,1,407,296,567
can_img54.jpg,800,600,can,350,388,708,555
img145.jpg,600,450,can,52,50,583,445
img75.jpg,600,450,can,183,223,596,444
img121.jpg,600,450,can,234,154,598,445
img164.jpg,600,450,can,144,134,593,445
can_img146.jpg,800,600,can,2,78,578,522
can_img361.jpg,800,600,can,258,167,723,525
img3.jpg,600,800,can,144,218,415,777
can_img196.jpg,800,600,can,220,93,571,600
can_img205.jpg,800,600,can,78,93,618,529
can_img452.jpg,800,600,can,154,43,660,537
img63.jpg,600,450,can,142,148,597,446
can_img290.jpg,800,600,can,83,76,521,334
can_img301.jpg,800,600,can,133,73,548,355
img96.jpg,600,450,can,3,4,362,336
adimg60.jpg,177,285,can,20,9,163,256
can_img426.jpg,800,600,can,330,221,506,399
img28.jpg,600,450,can,2,30,446,446
can_img424.jpg,800,600,can,163,62,644,544
can_img66.jpg,800,600,can,3,79,590,487
can_img121.jpg,800,600,can,35,84,563,523
can_img274.jpg,800,600,can,122,145,783,525
img132.jpg,600,450,can,242,319,242,319
img132.jpg,600,450,can,162,2,600,447
adimg83.jpg,181,278,can,14,11,172,275
